name,state,type,secondary_types,best_season,destination_id,budget_category,avg_daily_cost,coordinates,accessibility_score,crowd_level,cultural_significance,adventure_score,relaxation_score,nature_score,nightlife_score,family_friendly,food_scene,shopping_score,tags
Kasol,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Culture']","['March', 'April', 'May', 'June', 'September', 'October']",1,1.0,1000.0,"(22.5659, 81.6263)",0.0,0.0,0,4,4,4,2,0,0,0,Not Available
Dharamshala,Himachal Pradesh,Mountain,"['Spiritual', 'Nature', 'Cultural']","['March', 'April', 'May', 'September', 'October']",2,1.0,1000.0,"(15.8434, 72.0267)",0.0,0.0,0,4,4,4,1,0,0,0,Not Available
McLeodganj,Himachal Pradesh,Mountain,"['Cultural', 'Adventure', 'Food']","['March', 'April', 'May', 'September', 'October']",3,1.0,1000.0,"(24.6501, 93.644)",0.0,0.0,0,5,5,4,1,0,0,0,Not Available
Bir Billing,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Spiritual']","['March', 'April', 'May', 'September', 'October']",4,1.0,1000.0,"(19.5739, 88.3198)",0.0,0.0,0,5,4,5,2,0,0,0,Not Available
Shimla,Himachal Pradesh,Mountain,"['Heritage', 'Nature', 'Family']","['March', 'April', 'May', 'June', 'September']",5,1.0,1000.0,"(26.1024, 86.2097)",0.0,0.0,0,4,5,5,3,0,0,0,Not Available
Dalhousie,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Heritage']","['March', 'April', 'May', 'June', 'September']",6,1.0,1000.0,"(17.4504, 69.7766)",0.0,0.0,0,4,3,4,3,0,0,0,Not Available
Kullu,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Culture']","['March', 'April', 'May', 'June', 'September', 'October']",7,1.0,1000.0,"(8.7181, 85.321)",0.0,0.0,0,4,3,4,2,0,0,0,Not Available
Spiti Valley,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Cultural']","['May', 'June', 'July', 'August', 'September']",8,1.0,1000.0,"(33.5133, 81.0415)",0.0,0.0,0,5,5,4,2,0,0,0,Not Available
Kasauli,Himachal Pradesh,Mountain,"['Heritage', 'Nature', 'Family']","['March', 'April', 'May', 'June', 'September']",9,1.0,1000.0,"(36.0363, 91.7266)",0.0,0.0,0,4,3,5,1,0,0,0,Not Available
Chamba,Himachal Pradesh,Mountain,"['Heritage', 'Nature', 'Adventure']","['March', 'April', 'May', 'June', 'September']",10,1.0,1000.0,"(28.8292, 82.7733)",0.0,0.0,0,4,3,4,3,0,0,0,Not Available
Tirthan Valley,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Culture']","['March', 'April', 'May', 'June', 'September']",11,1.0,1000.0,"(9.4544, 81.9496)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Jaisalmer,Himachal Pradesh,Heritage,"['Cultural', 'Adventure']","['November', 'December', 'January', 'February']",30,1.0,1000.0,"(27.724, 86.8066)",0.0,0.0,5,0,0,0,4,0,0,0,Not Available
Auli,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Skiing']","['December', 'January', 'February']",31,1.0,1000.0,"(34.682, 92.6058)",0.0,0.0,0,4,4,5,3,0,0,0,Not Available
Kullu Valley,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Culture']","['March', 'April', 'May', 'June', 'September']",32,1.0,1000.0,"(36.9632, 85.9094)",0.0,0.0,0,4,3,4,2,0,0,0,Not Available
Shoghi,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Family']","['March', 'April', 'May', 'June', 'September']",33,1.0,1000.0,"(27.0216, 94.8219)",0.0,0.0,0,4,4,4,3,0,0,0,Not Available
Naina Devi,Himachal Pradesh,Mountain,"['Spiritual', 'Nature', 'Adventure']","['March', 'April', 'May', 'September', 'October']",34,1.0,1000.0,"(11.3416, 70.1398)",0.0,0.0,0,5,4,4,2,0,0,0,Not Available
Tosh,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Culture']","['March', 'April', 'May', 'September', 'October']",35,1.0,1000.0,"(17.8379, 78.4278)",0.0,0.0,0,4,4,4,3,0,0,0,Not Available
Triund,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Trekking']","['March', 'April', 'May', 'June', 'September']",36,1.0,1000.0,"(21.3246, 88.726)",0.0,0.0,0,4,5,4,2,0,0,0,Not Available
Khajjjiar,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Heritage']","['March', 'April', 'May', 'September']",37,1.0,1000.0,"(11.6012, 86.6245)",0.0,0.0,0,4,4,5,2,0,0,0,Not Available
Churdhar,Himachal Pradesh,Mountain,"['Adventure', 'Spiritual', 'Nature']","['March', 'April', 'May', 'June', 'September']",39,1.0,1000.0,"(36.9142, 94.0296)",0.0,0.0,0,5,3,4,1,0,0,0,Not Available
Gushaini,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Relaxation']","['March', 'April', 'May', 'September', 'October']",40,1.0,1000.0,"(22.5968, 69.2892)",0.0,0.0,0,5,5,4,1,0,0,0,Not Available
Kalpa,Himachal Pradesh,Mountain,"['Adventure', 'Nature', 'Cultural']","['March', 'April', 'May', 'June', 'September']",42,1.0,1000.0,"(30.1463, 78.4475)",0.0,0.0,0,4,4,5,1,0,0,0,Not Available
Sangla Valley,Himachal Pradesh,Mountain,"['Nature', 'Adventure', 'Culture']","['March', 'April', 'May', 'September', 'October']",43,1.0,1000.0,"(17.5844, 96.6951)",0.0,0.0,0,4,3,4,3,0,0,0,Not Available
Srinagar,Jammu and Kashmir,Heritage,"['Cultural', 'Nature', 'Adventure']","['March', 'April', 'May', 'June', 'September']",44,1.0,1000.0,"(30.645, 72.5627)",0.0,0.0,5,0,0,0,2,0,0,0,Not Available
Gulmarg,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Skiing']","['December', 'January', 'February']",45,1.0,1000.0,"(25.879, 81.7667)",0.0,0.0,0,5,5,4,2,0,0,0,Not Available
Pahalgam,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Spiritual']","['March', 'April', 'May', 'June', 'September']",46,1.0,1000.0,"(18.3164, 93.2486)",0.0,0.0,0,5,3,4,3,0,0,0,Not Available
Leh,Jammu and Kashmir,Mountain,"['Adventure', 'Nature', 'Cultural']","['June', 'July', 'August']",47,1.0,1000.0,"(36.9837, 68.3786)",0.0,0.0,0,5,3,4,2,0,0,0,Not Available
